City Name,Country Name,Country Official Name,Country Code,Target Lat,Target Long,Grid Lat,Grid Long,Actual Lat,Actual Long,In Target Grid Area,Temp,Humidity,Cloudiness,Wind Speed,Wind Direction,Weather Description,Weather Icon URL
Meadow Lake,Canada,Canada,CA,56.18119361218356,-107.47504009635114,57.0,-110.0,54.13,-108.44,True,-9.41,69.0,40.0,6.93,360.0,scattered clouds,http://openweathermap.org/img/w/03n.png
La Ronge,Canada,Canada,CA,54.137195662363084,-104.8440596161177,57.0,-103.0,55.1,-105.3,True,-22.01,74.0,20.0,2.24,270.0,few clouds,http://openweathermap.org/img/w/02n.png
Thompson,Canada,Canada,CA,58.63847961883556,-98.74096129018783,57.0,-96.0,55.74,-97.86,True,-27.41,74.0,5.0,9.17,310.0,clear sky,http://openweathermap.org/img/w/02n.png
Iqaluit,Canada,Canada,CA,58.43206153297169,-73.4973307686486,57.0,-75.0,63.75,-68.52,False,-5.81,70.0,90.0,17.22,120.0,light snow,http://openweathermap.org/img/w/13n.png
Saint-Augustin,Canada,Canada,CA,55.03023781390404,-58.50625816970573,57.0,-61.0,45.63,-73.98,False,17.15,85.0,90.0,3.36,40.0,light snow,http://openweathermap.org/img/w/13n.png
Paamiut,Greenland,Greenland,GL,57.44034606817579,-50.72666174049283,57.0,-54.0,61.99,-49.67,False,31.4,100.0,68.0,35.54,133.0,broken clouds,http://openweathermap.org/img/w/04n.png
Qaqortoq,Greenland,Greenland,GL,58.889179191237744,-47.92581300063425,57.0,-47.0,60.72,-46.03,True,28.48,100.0,88.0,12.1,99.5002,overcast clouds,http://openweathermap.org/img/w/04n.png
Tasiilaq,Greenland,Greenland,GL,60.444360884141126,-39.09998043818142,57.0,-40.0,65.61,-37.64,False,14.0,72.0,8.0,1.12,220.0,clear sky,http://openweathermap.org/img/w/02n.png
Grindavik,Iceland,Republic of Iceland,IS,59.28864285507824,-25.05468733663931,57.0,-26.0,63.84,-22.43,False,37.4,93.0,90.0,36.91,240.0,light intensity drizzle,http://openweathermap.org/img/w/09n.png
Vestmannaeyjar,Iceland,Republic of Iceland,IS,56.95590416145596,-22.356047527456276,57.0,-19.0,63.44,-20.27,False,43.01,99.0,88.0,27.09,217.5,light rain,http://openweathermap.org/img/w/10n.png
Killybegs,Ireland,Ireland,IE,57.51251771816895,-9.972623233512046,57.0,-12.0,54.63,-8.45,True,49.13,99.0,92.0,16.46,219.0,light rain,http://openweathermap.org/img/w/10n.png
Stromness,United Kingdom,United Kingdom of Great Britain and Northern Ireland,GB,59.89472395024427,-4.795670573295335,57.0,-5.0,58.97,-3.3,True,49.03,81.0,92.0,19.46,220.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Visnes,Norway,Kingdom of Norway,NO,58.419303446541946,2.5650861880383022,57.0,2.0,59.36,5.22,True,46.4,100.0,90.0,19.46,280.0,mist,http://openweathermap.org/img/w/50n.png
Oksbol,Denmark,Kingdom of Denmark,DK,55.38847026373884,7.634180461063277,57.0,9.0,55.63,8.29,True,39.15,100.0,68.0,2.24,210.0,broken clouds,http://openweathermap.org/img/w/04n.png
Karlskrona,Sweden,Kingdom of Sweden,SE,55.635173284328,15.572371627004603,57.0,16.0,56.16,15.59,True,32.0,97.0,24.0,6.93,350.0,few clouds,http://openweathermap.org/img/w/02n.png
Hrodna,Belarus,Republic of Belarus,BY,53.52531795792033,23.678948029132826,57.0,23.0,53.68,23.83,True,34.28,99.0,88.0,2.82,275.5,light rain,http://openweathermap.org/img/w/10n.png
Safonovo,Russian Federation,Russian Federation,RU,55.06833001531065,32.97842484394044,57.0,30.0,55.11,33.24,True,29.69,98.0,92.0,8.75,203.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Konstantinovskiy,Russian Federation,Russian Federation,RU,57.77317908759426,39.737856865247366,57.0,37.0,57.83,39.59,True,26.6,92.0,90.0,4.47,210.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Bogovarovo,Russian Federation,Russian Federation,RU,59.39573094698687,47.125729846071415,57.0,44.0,58.98,47.02,True,19.21,90.0,88.0,7.29,237.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Chekmagush,Russian Federation,Russian Federation,RU,54.92510181721081,54.46439658494943,57.0,51.0,55.14,54.65,True,3.05,84.0,20.0,9.6,225.0,few clouds,http://openweathermap.org/img/w/02n.png
Magnitogorsk,Russian Federation,Russian Federation,RU,53.552319579195945,59.35278645190104,57.0,58.0,53.42,58.98,True,-4.01,70.0,40.0,2.24,130.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Yarkovo,Russian Federation,Russian Federation,RU,57.86122924548709,67.57141268581076,57.0,65.0,54.81,82.6,False,19.4,79.0,90.0,15.66,260.0,light shower snow,http://openweathermap.org/img/w/13n.png
Znamenskoye,Russian Federation,Russian Federation,RU,58.81274425519593,74.5369411941638,57.0,72.0,57.13,73.82,True,7.28,85.0,56.0,7.29,217.0,broken clouds,http://openweathermap.org/img/w/04n.png
Kyshtovka,Russian Federation,Russian Federation,RU,57.93656238173146,77.24413371440797,57.0,79.0,56.56,76.62,True,8.45,88.0,48.0,10.16,246.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Tyazhinskiy,Russian Federation,Russian Federation,RU,55.99971925822636,88.58887848307124,57.0,86.0,56.11,88.52,True,6.88,78.0,0.0,7.29,203.0,clear sky,http://openweathermap.org/img/w/01n.png
Yeniseysk,Russian Federation,Russian Federation,RU,58.393404623498135,90.74096447566119,57.0,93.0,58.45,92.17,True,-1.09,68.0,0.0,7.92,123.5,clear sky,http://openweathermap.org/img/w/01n.png
Zima,Russian Federation,Russian Federation,RU,53.81270238519099,101.85073350915015,57.0,100.0,53.93,102.05,True,-10.72,70.0,36.0,8.37,135.5,scattered clouds,http://openweathermap.org/img/w/03n.png
Alekseyevsk,Russian Federation,Russian Federation,RU,58.25223920187999,108.34743390461854,57.0,107.0,57.84,108.35,True,-28.23,44.0,0.0,2.37,172.5,clear sky,http://openweathermap.org/img/w/01n.png
Chara,Russian Federation,Russian Federation,RU,58.38171256999578,119.48371524617257,57.0,121.0,56.9,118.26,True,-31.11,46.0,32.0,1.7,266.0,scattered clouds,http://openweathermap.org/img/w/03d.png
Ust-Maya,Russian Federation,Russian Federation,RU,57.78800219921877,135.00366027410658,57.0,135.0,60.42,134.54,True,-24.04,71.0,68.0,0.25,319.5,broken clouds,http://openweathermap.org/img/w/04d.png
Okhotsk,Russian Federation,Russian Federation,RU,59.99278118261553,141.26751595039394,57.0,142.0,59.36,143.24,True,-18.96,100.0,0.0,7.92,331.5,clear sky,http://openweathermap.org/img/w/01d.png
Magadan,Russian Federation,Russian Federation,RU,56.884053655577645,150.37700807089843,57.0,149.0,59.56,150.8,True,-3.79,100.0,0.0,9.82,34.5002,clear sky,http://openweathermap.org/img/w/01d.png
Talaya,Russian Federation,Russian Federation,RU,60.02110672443243,154.09745184477023,57.0,156.0,55.79,84.89,False,12.2,85.0,40.0,13.42,190.0,light shower snow,http://openweathermap.org/img/w/13n.png
Ossora,Russian Federation,Russian Federation,RU,57.99903077589035,162.76867830314754,57.0,163.0,59.24,163.07,True,-6.22,72.0,0.0,10.6,348.5,clear sky,http://openweathermap.org/img/w/01d.png
Anadyr,Russian Federation,Russian Federation,RU,59.96385231857391,173.29457423756728,57.0,170.0,64.73,177.51,False,-32.81,66.0,20.0,4.47,350.0,mist,http://openweathermap.org/img/w/50d.png
Beringovskiy,Russian Federation,Russian Federation,RU,56.75394683471016,178.04009761333816,57.0,180.0,63.05,179.32,False,-7.26,90.0,44.0,33.76,2.00021,scattered clouds,http://openweathermap.org/img/w/03d.png
Nome,United States,United States of America,US,65.44007900137836,-167.7789755238917,64.0,-166.0,30.04,-94.42,False,49.89,86.0,90.0,8.05,30.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Barrow,United States,United States of America,US,65.7414392990262,-156.22066249886907,64.0,-159.0,39.51,-90.4,False,33.75,79.0,75.0,9.17,170.0,broken clouds,http://openweathermap.org/img/w/04n.png
Kenai,United States,United States of America,US,62.819010319653685,-153.09313252044154,64.0,-152.0,60.55,-151.26,True,29.46,88.0,90.0,11.41,360.0,snow,http://openweathermap.org/img/w/13n.png
Fairbanks,United States,United States of America,US,66.77996559167714,-142.90620486851697,64.0,-145.0,64.84,-147.72,False,6.75,91.0,20.0,4.72,134.0,few clouds,http://openweathermap.org/img/w/02n.png
Mayo,Canada,Canada,CA,64.77295662673012,-136.8933904170076,64.0,-138.0,63.59,-135.9,True,8.6,78.0,90.0,10.29,10.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Whitehorse,Canada,Canada,CA,61.94094427871338,-132.46860730505782,64.0,-131.0,60.72,-135.06,True,14.0,92.0,90.0,20.8,180.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Norman Wells,Canada,Canada,CA,67.44060256911749,-122.37965654427327,64.0,-124.0,65.28,-126.83,False,-4.01,76.0,20.0,8.05,100.0,few clouds,http://openweathermap.org/img/w/02n.png
Hay River,Canada,Canada,CA,65.72556044173959,-119.95482206439097,64.0,-117.0,60.82,-115.79,False,-22.01,74.0,20.0,3.36,120.0,few clouds,http://openweathermap.org/img/w/02n.png
Yellowknife,Canada,Canada,CA,61.92404507562896,-112.37251837036906,64.0,-110.0,62.45,-114.38,True,-27.41,67.0,20.0,2.24,70.0,few clouds,http://openweathermap.org/img/w/02n.png
Clyde River,Canada,Canada,CA,67.00574034970371,-80.38317616892097,64.0,-82.0,70.47,-68.59,False,-11.21,76.0,75.0,13.87,320.0,broken clouds,http://openweathermap.org/img/w/04d.png
Maniitsoq,Greenland,Greenland,GL,61.81821769618165,-58.0755472640965,64.0,-61.0,65.42,-52.9,False,26.45,89.0,88.0,19.71,114.5,overcast clouds,http://openweathermap.org/img/w/04n.png
Sisimiut,Greenland,Greenland,GL,66.56908358531233,-54.72779116837144,64.0,-54.0,66.94,-53.67,True,0.58,100.0,56.0,2.26,78.5002,broken clouds,http://openweathermap.org/img/w/04n.png
Vestmanna,Faroe Islands,Faroe Islands,FO,66.50228890030449,-9.467867256343345,64.0,-12.0,62.16,-7.17,False,48.2,100.0,88.0,13.87,230.0,light intensity shower rain,http://openweathermap.org/img/w/09n.png
Klaksvik,Faroe Islands,Faroe Islands,FO,62.297512415438746,-4.4329230403690145,64.0,-5.0,62.23,-6.59,True,48.2,100.0,64.0,13.87,230.0,light intensity shower rain,http://openweathermap.org/img/w/09n.png
Roald,Norway,Kingdom of Norway,NO,65.8733822670932,4.870500181033333,64.0,2.0,62.58,6.12,True,40.51,87.0,92.0,13.87,160.0,moderate rain,http://openweathermap.org/img/w/10n.png
Ornskoldsvik,Sweden,Kingdom of Sweden,SE,63.266809536379135,18.17496880375299,64.0,16.0,63.29,18.72,True,3.06,84.0,0.0,4.7,290.0,light snow,http://openweathermap.org/img/w/13n.png
Kautokeino,Norway,Kingdom of Norway,NO,67.42127654690755,23.603338218682254,64.0,23.0,69.01,23.04,True,-0.24,62.0,0.0,5.28,253.5,clear sky,http://openweathermap.org/img/w/01d.png
Muyezerskiy,Russian Federation,Russian Federation,RU,63.59468453840179,31.458264820020005,64.0,30.0,63.93,31.65,True,6.88,78.0,0.0,3.56,252.5,clear sky,http://openweathermap.org/img/w/01n.png
Shenkursk,Russian Federation,Russian Federation,RU,62.34343919517505,42.90648157168736,64.0,44.0,62.11,42.91,True,20.6,82.0,68.0,6.73,295.0,broken clouds,http://openweathermap.org/img/w/04n.png
Ust-Tsilma,Russian Federation,Russian Federation,RU,67.03249648807567,51.379489623299975,64.0,51.0,65.44,52.15,True,19.79,74.0,8.0,8.3,285.0,clear sky,http://openweathermap.org/img/w/02n.png
Verkhnyaya Inta,Russian Federation,Russian Federation,RU,63.9810644329885,60.47898860986604,64.0,58.0,65.99,60.32,True,13.63,74.0,80.0,8.03,239.5,broken clouds,http://openweathermap.org/img/w/04n.png
Andra,Russian Federation,Russian Federation,RU,62.51504585027181,65.66981927756824,64.0,65.0,62.52,65.89,True,0.58,73.0,64.0,8.37,203.0,broken clouds,http://openweathermap.org/img/w/04n.png
Staryy Nadym,Russian Federation,Russian Federation,RU,65.40334933325379,73.69300350688165,64.0,72.0,65.61,72.68,True,-4.65,80.0,44.0,11.88,202.5,scattered clouds,http://openweathermap.org/img/w/03n.png
Strezhevoy,Russian Federation,Russian Federation,RU,61.770720939123564,78.06534575233069,64.0,79.0,60.73,77.6,True,-4.01,83.0,0.0,6.71,230.0,clear sky,http://openweathermap.org/img/w/01n.png
Turukhansk,Russian Federation,Russian Federation,RU,65.97880842170326,87.42108157061881,64.0,86.0,65.8,87.96,True,2.78,66.0,0.0,20.45,181.0,clear sky,http://openweathermap.org/img/w/01n.png
Teya,Russian Federation,Russian Federation,RU,63.528425746794234,92.45992749759766,64.0,93.0,60.37,92.63,True,-10.86,53.0,0.0,6.91,153.0,clear sky,http://openweathermap.org/img/w/01n.png
Baykit,Russian Federation,Russian Federation,RU,60.74284352795649,98.0479265124907,64.0,100.0,61.68,96.39,True,-25.8,38.0,0.0,4.79,152.5,clear sky,http://openweathermap.org/img/w/01n.png
Vanavara,Russian Federation,Russian Federation,RU,62.11460189322845,104.32925600687926,64.0,107.0,60.35,102.28,True,-24.0,35.0,0.0,6.13,160.5,clear sky,http://openweathermap.org/img/w/01n.png
Lensk,Russian Federation,Russian Federation,RU,60.73667495905238,114.22710106862579,64.0,114.0,60.71,114.91,True,-0.78,55.0,44.0,10.83,255.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Nyurba,Russian Federation,Russian Federation,RU,64.77003373367096,117.66841770823503,64.0,121.0,63.29,118.35,True,-1.23,57.0,32.0,7.81,266.5,scattered clouds,http://openweathermap.org/img/w/03n.png
Sangar,Russian Federation,Russian Federation,RU,63.32572440158492,127.61275855189056,64.0,128.0,63.92,127.47,True,-32.77,57.0,88.0,4.12,124.5,overcast clouds,http://openweathermap.org/img/w/04n.png
Dzhebariki-Khaya,Russian Federation,Russian Federation,RU,61.743464831826145,136.46595657961586,64.0,135.0,62.22,135.8,True,-36.51,70.0,44.0,2.77,37.5002,scattered clouds,http://openweathermap.org/img/w/03d.png
Dukat,Russian Federation,Russian Federation,RU,63.16905612892229,155.6444473239549,64.0,156.0,62.55,155.55,True,-39.21,74.0,20.0,2.77,286.5,few clouds,http://openweathermap.org/img/w/02d.png
Lavrentiya,Russian Federation,Russian Federation,RU,73.61649282651072,-169.51799154644686,71.0,-173.0,65.58,-170.99,False,-1.05,100.0,88.0,45.77,38.0002,overcast clouds,http://openweathermap.org/img/w/04n.png
College,United States,United States of America,US,72.12388353158276,-147.1588962108401,71.0,-145.0,64.86,-147.8,False,3.43,88.0,1.0,4.72,134.0,clear sky,http://openweathermap.org/img/w/01n.png
Aklavik,Canada,Canada,CA,71.05126998739274,-137.85738752271246,71.0,-138.0,68.22,-135.01,True,1.4,77.0,75.0,5.82,110.0,broken clouds,http://openweathermap.org/img/w/04d.png
Tuktoyaktuk,Canada,Canada,CA,74.28352406454106,-131.9171760544347,71.0,-131.0,69.44,-133.03,False,-4.01,83.0,75.0,10.29,130.0,broken clouds,http://openweathermap.org/img/w/04d.png
Qaanaaq,Greenland,Greenland,GL,73.80663251164205,-84.44235178403825,71.0,-82.0,77.48,-69.36,False,-11.94,100.0,0.0,10.42,93.0002,clear sky,http://openweathermap.org/img/w/01d.png
Upernavik,Greenland,Greenland,GL,71.31067416755181,-58.824312606306584,71.0,-61.0,72.79,-56.15,True,10.21,100.0,48.0,6.06,32.0002,scattered clouds,http://openweathermap.org/img/w/03d.png
Kangaatsiaq,Greenland,Greenland,GL,69.87120273016896,-55.90856449330818,71.0,-54.0,68.31,-53.46,True,15.11,100.0,48.0,14.07,77.0002,scattered clouds,http://openweathermap.org/img/w/03d.png
Ilulissat,Greenland,Greenland,GL,72.13309481303185,-49.29122902186523,71.0,-47.0,69.22,-51.1,True,19.4,44.0,20.0,9.17,40.0,few clouds,http://openweathermap.org/img/w/02d.png
Husavik,Iceland,Republic of Iceland,IS,72.93053457701001,-11.435820836914594,71.0,-12.0,66.04,-17.34,False,27.58,100.0,88.0,1.48,170.5,overcast clouds,http://openweathermap.org/img/w/04n.png
Raudeberg,Norway,Kingdom of Norway,NO,69.1614814523784,0.2075724977719995,71.0,2.0,61.99,5.14,False,39.2,100.0,92.0,14.99,90.0,moderate rain,http://openweathermap.org/img/w/10n.png
Sorland,Norway,Kingdom of Norway,NO,71.0098403567611,7.064895798332575,71.0,9.0,67.67,12.69,False,41.53,100.0,36.0,19.89,236.5,light rain,http://openweathermap.org/img/w/10n.png
Andenes,Norway,Kingdom of Norway,NO,70.52295381764597,15.587727363107712,71.0,16.0,69.31,16.12,True,32.0,100.0,92.0,10.29,270.0,light rain,http://openweathermap.org/img/w/10d.png
Skjervoy,Norway,Kingdom of Norway,NO,71.74570380524604,20.5115177869996,71.0,23.0,70.03,20.97,True,33.97,100.0,88.0,18.88,280.5,overcast clouds,http://openweathermap.org/img/w/04d.png
Vardo,Norway,Kingdom of Norway,NO,70.36015100250529,31.25078353349855,71.0,30.0,70.37,31.11,True,10.4,85.0,40.0,6.93,340.0,scattered clouds,http://openweathermap.org/img/w/03d.png
Revda,Russian Federation,Russian Federation,RU,67.54480904086982,34.762709593110316,71.0,37.0,67.94,34.55,True,5.08,74.0,0.0,4.61,264.0,clear sky,http://openweathermap.org/img/w/01d.png
Kamenka,Russian Federation,Russian Federation,RU,68.49944289626121,42.732833077368966,71.0,44.0,53.19,44.05,False,13.13,88.0,76.0,8.03,217.0,broken clouds,http://openweathermap.org/img/w/04n.png
Naryan-Mar,Russian Federation,Russian Federation,RU,67.58659726202703,50.71534225462888,71.0,51.0,67.67,53.09,True,18.89,73.0,0.0,17.58,272.0,clear sky,http://openweathermap.org/img/w/01n.png
Sovetskiy,Russian Federation,Russian Federation,RU,72.01461599496128,66.687817542084,71.0,65.0,56.76,48.47,False,9.44,83.0,80.0,13.06,219.5,broken clouds,http://openweathermap.org/img/w/04n.png
Aksarka,Russian Federation,Russian Federation,RU,71.01958767292277,68.79940972411737,71.0,72.0,66.56,67.8,False,-10.32,70.0,76.0,12.55,218.5,broken clouds,http://openweathermap.org/img/w/04n.png
Talnakh,Russian Federation,Russian Federation,RU,72.51034024982704,88.29909624473302,71.0,86.0,69.49,88.39,True,6.29,79.0,80.0,20.71,181.5,broken clouds,http://openweathermap.org/img/w/04d.png
Khatanga,Russian Federation,Russian Federation,RU,71.36025453774909,98.50137228307179,71.0,100.0,71.98,102.47,False,6.38,72.0,48.0,11.43,229.0,scattered clouds,http://openweathermap.org/img/w/03d.png
Saskylakh,Russian Federation,Russian Federation,RU,71.56980658551163,116.0865233435184,71.0,114.0,71.97,114.09,True,3.5,73.0,24.0,13.96,265.0,few clouds,http://openweathermap.org/img/w/02d.png
Zhigansk,Russian Federation,Russian Federation,RU,72.31071690638072,122.06311914334147,71.0,121.0,66.77,123.37,False,-21.84,65.0,64.0,7.14,155.0,broken clouds,http://openweathermap.org/img/w/04n.png
Tiksi,Russian Federation,Russian Federation,RU,70.78432800774895,125.51110136306255,71.0,128.0,71.64,128.87,True,-7.12,60.0,64.0,28.27,252.0,broken clouds,http://openweathermap.org/img/w/04d.png
Verkhoyansk,Russian Federation,Russian Federation,RU,70.39141062692939,132.34437266477423,71.0,135.0,67.55,133.39,True,-37.68,73.0,32.0,2.33,150.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Belaya Gora,Russian Federation,Russian Federation,RU,69.01053452896599,145.39338854116878,71.0,142.0,68.54,146.19,True,-36.64,0.0,36.0,4.5,166.0,scattered clouds,http://openweathermap.org/img/w/03d.png
Chokurdakh,Russian Federation,Russian Federation,RU,72.07041506637714,149.8504046786588,71.0,149.0,70.62,147.9,True,-13.15,61.0,56.0,18.03,255.0,broken clouds,http://openweathermap.org/img/w/04d.png
Cherskiy,Russian Federation,Russian Federation,RU,73.08669765571095,158.53453544453328,71.0,156.0,68.75,161.3,False,-24.4,73.0,76.0,6.13,185.0,broken clouds,http://openweathermap.org/img/w/04d.png
Pevek,Russian Federation,Russian Federation,RU,73.22668323656815,168.7378686566334,71.0,170.0,69.7,170.27,False,-9.55,100.0,80.0,8.86,303.5,broken clouds,http://openweathermap.org/img/w/04d.png
Leningradskiy,Russian Federation,Russian Federation,RU,71.21710713876412,179.34248570215885,71.0,177.0,69.38,178.42,True,-8.43,97.0,48.0,12.33,271.0,scattered clouds,http://openweathermap.org/img/w/03d.png
Narsaq,Greenland,Greenland,GL,76.50472060804739,-65.34343511890413,78.0,-68.0,60.91,-46.05,False,6.56,67.0,64.0,3.33,15.5002,broken clouds,http://openweathermap.org/img/w/04n.png
Longyearbyen,Svalbard and Jan Mayen,Svalbard and Jan Mayen,SJ,81.2702842383651,15.795910665079976,78.0,16.0,78.22,15.64,True,6.8,60.0,75.0,14.99,330.0,broken clouds,http://openweathermap.org/img/w/04d.png
Dikson,Russian Federation,Russian Federation,RU,79.94644384220963,71.87649227650338,78.0,72.0,73.51,80.55,False,6.74,100.0,56.0,35.32,195.5,broken clouds,http://openweathermap.org/img/w/04d.png
Deputatskiy,Russian Federation,Russian Federation,RU,77.02217960392503,142.13390663245,78.0,142.0,69.3,139.9,False,-33.99,58.0,36.0,6.02,246.5,scattered clouds,http://openweathermap.org/img/w/03d.png
Mehamn,Norway,Kingdom of Norway,NO,81.54367896139686,27.615413798517285,85.0,30.0,71.03,27.85,False,20.83,87.0,56.0,4.27,219.0,broken clouds,http://openweathermap.org/img/w/04d.png
Berlevag,Norway,Kingdom of Norway,NO,90.0,31.956751120055422,90.0,30.0,70.86,29.09,False,18.22,100.0,44.0,7.58,216.5,scattered clouds,http://openweathermap.org/img/w/03d.png
